"actnowreview.recurrance.type","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Type of recurrance","Type of recurrance","","","","","","","","","",,,,,"",,,,"actnowreview.recurrance.type",0,1,"",""
"actnowreview.recurrance.date","","","",0,1,"","","","date {[]} {[]}
","Date of recurrance","Date of recurrance","","","","","","","","","",,,,,"",,,,"actnowreview.recurrance.date",0,1,"",""
"actnowreview.clinicalTNM","","","",0,1,"","","","BackboneElement {[]} {[]}
","Clinical TNM Classification","Clinical TNM Classification","","","","","","","","","",,,,,"",,,,"actnowreview.clinicalTNM",0,1,"",""
"actnowreview.clinicalTNM.T-stage","","","",0,1,"","","","code {[]} {[]}
","Clinical T (Tumour) stage","Clinical T (Tumour) stage","","","","","","","","","",,,,,"",,,,"actnowreview.clinicalTNM.T-stage",0,1,"",""
"actnowreview.clinicalTNM.N-stage","","","",0,1,"","","","code {[]} {[]}
","Clinical N (Nodes) stage","Clinical N (Nodes) stage","","","","","","","","","",,,,,"",,,,"actnowreview.clinicalTNM.N-stage",0,1,"",""
"actnowreview.clinicalTNM.M-stage","","","",0,1,"","","","code {[]} {[]}
","Clinical M (Metastasis) stage","Clinical M (Metastasis) stage","","","","","","","","","",,,,,"",,,,"actnowreview.clinicalTNM.M-stage",0,1,"",""
"actnowreview.clinicalTNM.group","","","",1,1,"","","","code {[]} {[]}
","Clinical group","Clinical group","","","","","","","","","",,,,,"",,,,"actnowreview.clinicalTNM.group",1,1,"",""
"actnowreview.clinicalTNM.edition","","","",1,1,"","","","code {[]} {[]}
","Edition of TNM used","Edition of TNM used","","","","","","","","","",,,,,"",,,,"actnowreview.clinicalTNM.edition",1,1,"",""
"actnowreview.clinicalTNM.date","","","",1,1,"","","","date {[]} {[]}
","Date evaluation done","Date evaluation done","","","","","","","","","",,,,,"",,,,"actnowreview.clinicalTNM.date",1,1,"",""
"actnowreview.pathologicalTNM","","","",0,1,"","","","BackboneElement {[]} {[]}
","Clinical TNM Classification","Clinical TNM Classification","","","","","","","","","",,,,,"",,,,"actnowreview.pathologicalTNM",0,1,"",""
"actnowreview.pathologicalTNM.T-stage","","","",0,1,"","","","code {[]} {[]}
","Clinical T (Tumour) stage","Clinical T (Tumour) stage","","","","","","","","","",,,,,"",,,,"actnowreview.pathologicalTNM.T-stage",0,1,"",""
"actnowreview.pathologicalTNM.N-stage","","","",0,1,"","","","code {[]} {[]}
","Clinical N (Nodes) stage","Clinical N (Nodes) stage","","","","","","","","","",,,,,"",,,,"actnowreview.pathologicalTNM.N-stage",0,1,"",""
"actnowreview.pathologicalTNM.M-stage","","","",0,1,"","","","code {[]} {[]}
","Clinical M (Metastasis) stage","Clinical M (Metastasis) stage","","","","","","","","","",,,,,"",,,,"actnowreview.pathologicalTNM.M-stage",0,1,"",""
"actnowreview.pathologicalTNM.group","","","",1,1,"","","","code {[]} {[]}
","Clinical group","Clinical group","","","","","","","","","",,,,,"",,,,"actnowreview.pathologicalTNM.group",1,1,"",""
"actnowreview.pathologicalTNM.edition","","","",1,1,"","","","code {[]} {[]}
","Edition of TNM used","Edition of TNM used","","","","","","","","","",,,,,"",,,,"actnowreview.pathologicalTNM.edition",1,1,"",""
"actnowreview.pathologicalTNM.date","","","",1,1,"","","","date {[]} {[]}
","Date evaluation done","Date evaluation done","","","","","","","","","",,,,,"",,,,"actnowreview.pathologicalTNM.date",1,1,"",""
"actnowreview.otherStaging","","","",0,1,"","","","BackboneElement {[]} {[]}
","Other staging","Other staging","","","","","","","","","",,,,,"",,,,"actnowreview.otherStaging",0,1,"",""
"actnowreview.otherStaging.groupStage","","","",1,1,"","","","code {[]} {[]}
","The cancer group stage, using a system other than TNM","The cancer group stage, using a system other than TNM","","","","","","","","","",,,,,"",,,,"actnowreview.otherStaging.groupStage",1,1,"",""
"actnowreview.otherStaging.basis","","","",1,1,"","","","code {[]} {[]}
","The basis of the Other staging group stage","The basis of the Other staging group stage","","","","","","","","","",,,,,"",,,,"actnowreview.otherStaging.basis",1,1,"",""
"actnowreview.otherStaging.system","","","",1,1,"","","","date {[]} {[]}
","The other staging system used to stage the cancer","The other staging system used to stage the cancer","","","","","","","","","",,,,,"",,,,"actnowreview.otherStaging.system",1,1,"",""
"actnowreview.otherStaging.edition","","","",1,1,"","","","code {[]} {[]}
","The other staging system edition used to stage the cancer","The other staging system edition used to stage the cancer","","","","","","","","","",,,,,"",,,,"actnowreview.otherStaging.edition",1,1,"",""
"actnowreview.prognosticScoring","","","",0,*,"","","","BackboneElement {[]} {[]}
","Prognostic scoring","Prognostic scoring","","","","","","","","","",,,,,"",,,,"actnowreview.prognosticScoring",0,*,"",""
"actnowreview.prognosticScoring.score","","","",1,1,"","","","code {[]} {[]}
","Prognostic score","Prognostic score","","","","","","","","","",,,,,"",,,,"actnowreview.prognosticScoring.score",1,1,"",""
"actnowreview.prognosticScoring.system","","","",1,1,"","","","date {[]} {[]}
","Scoring system","Scoring system","","","","","","","","","",,,,,"",,,,"actnowreview.prognosticScoring.system",1,1,"",""
"actnowreview.prognosticScoring.edition","","","",1,1,"","","","code {[]} {[]}
","Edition of score","Edition of score","","","","","","","","","",,,,,"",,,,"actnowreview.prognosticScoring.edition",1,1,"",""
"actnowreview.regimen","","","",0,1,"","","","BackboneElement {[]} {[]}
","Initial regimen to use","Initial regimen to use","","","","","","","","","",,,,,"",,,,"actnowreview.regimen",0,1,"",""
"actnowreview.regimen.ECOG","","","",0,1,"","","","integer {[]} {[]}
","ECOG score at start of regimen","ECOG score at start of regimen","","","","","","","","","",,,,,"",,,,"actnowreview.regimen.ECOG",0,1,"",""
"actnowreview.regimen.url","","","",1,1,"","","","string {[]} {[]}
","Url of regimen","Url of regimen","","","","","","","","","",,,,,"",,,,"actnowreview.regimen.url",1,1,"",""
"actnowreview.regimen.intent","","","",0,1,"","","","code {[]} {[]}
","Intent of treatment","Intent of treatment","","","","","","","","","",,,,,"",,,,"actnowreview.regimen.intent",0,1,"",""
"actnowreview.regimen.clinicalTrial","","","",0,1,"","","","boolean {[]} {[]}
","Is this a clinical trial regimen","Is this a clinical trial regimen","","","","","","","","","",,,,,"",,,,"actnowreview.regimen.clinicalTrial",0,1,"",""
