linkId,text,itemCode,level,code,system,display
bronchoscopicTumourSite,Tumour site,undefinedCode,3,rul,http://clinfhir.com/CodeSystem/site,Right Upper Lobe
bronchoscopicTumourSite,Tumour site,undefinedCode,3,rml,http://clinfhir.com/CodeSystem/site,Right Middle Lobe
bronchoscopicTumourSite,Tumour site,undefinedCode,3,rll,http://clinfhir.com/CodeSystem/site,Right Lower Lobe
bronchoscopicTumourSite,Tumour site,undefinedCode,3,lul,http://clinfhir.com/CodeSystem/site,Left Upper Lobe
bronchoscopicTumourSite,Tumour site,undefinedCode,3,lll,http://clinfhir.com/CodeSystem/site,Left Lower Lobe
bronchoscopicTumourSite,Tumour site,undefinedCode,3,mb,http://clinfhir.com/CodeSystem/site,Main Bronchus
bronchoscopicProcedureType,Procedure type,undefinedCode,3,ebiop, ,Endobronchial biopsy
bronchoscopicProcedureType,Procedure type,undefinedCode,3,tbiop, ,Transbronchial biopsy
bronchoscopicProcedureType,Procedure type,undefinedCode,3,wash, ,Bronchial washings
bronchoscopicProcedureType,Procedure type,undefinedCode,3,brush, ,Bronchial brushings
bronchoscopicProcedureType,Procedure type,undefinedCode,3,lavage, ,Bronchoalveolar lavage
bronchoscopicProcedureType,Procedure type,undefinedCode,3,needle, ,Transbronchial needle aspirate (TBNA)
bronchoscopicProcedureType,Procedure type,undefinedCode,3,ebus, ,Endobronchial Ultrasound-guided Bronchoscopy (EBUS)
bronchoscopicProcedureType,Procedure type,undefinedCode,3,other, ,Other
transthoracicProcedureSite,Tumour site,undefinedCode,3,rul,http://clinfhir.com/CodeSystem/site,Right Upper Lobe
transthoracicProcedureSite,Tumour site,undefinedCode,3,rml,http://clinfhir.com/CodeSystem/site,Right Middle Lobe
transthoracicProcedureSite,Tumour site,undefinedCode,3,rll,http://clinfhir.com/CodeSystem/site,Right Lower Lobe
transthoracicProcedureSite,Tumour site,undefinedCode,3,lul,http://clinfhir.com/CodeSystem/site,Left Upper Lobe
transthoracicProcedureSite,Tumour site,undefinedCode,3,lll,http://clinfhir.com/CodeSystem/site,Left Lower Lobe
transthoracicProcedureSite,Tumour site,undefinedCode,3,lin, ,Lingula
transthoracicProcedureSite,Tumour site,undefinedCode,3,trac, ,Trachea
transthoracicProcedureSite,Tumour site,undefinedCode,3,cw, ,Chest wall
transthoracicProcedureSite,Tumour site,undefinedCode,3,ns, ,Not Specified
transthoracicProcedureSite,Tumour site,undefinedCode,3,oth, ,Other
transthoracicProcedureType,Type of transthoracic procedure,undefinedCode,3,oth, ,Transthoracic core needle biopsy
transthoracicProcedureType,Type of transthoracic procedure,undefinedCode,3,tfna, ,Transthoracic fine needle aspirate
transthoracicProcedureType,Type of transthoracic procedure,undefinedCode,3,pfa, ,Pleural fluid aspirate
transthoracicProcedureType,Type of transthoracic procedure,undefinedCode,3,vats, ,Video-assisted surgery (VATS) biopsy
transthoracicProcedureType,Type of transthoracic procedure,undefinedCode,3,ob, ,Open biopsy
transthoracicProcedureType,Type of transthoracic procedure,undefinedCode,3,oth, ,Other
frozensectionindication,Clinical indication for frozen section,undefinedCode,3,pal, ,Confirm malignancy, proceed to oncologic/palliative care
frozensectionindication,Clinical indication for frozen section,undefinedCode,3,anc, ,Confirm malignancy, confirm sufficient lesional material for ancillary studies
frozensectionindication,Clinical indication for frozen section,undefinedCode,3,clear, ,Confirm margins clear of malignancy
frozensectionindication,Clinical indication for frozen section,undefinedCode,3,oth, ,Other
frozensectiontype,Type of frozen section,undefinedCode,3,pal, ,Wedge resection
frozensectiontype,Type of frozen section,undefinedCode,3,anc, ,Lymph node
frozensectiontype,Type of frozen section,undefinedCode,3,oth, ,Other
procedureoperativets,Tumour site,undefinedCode,3,rul,http://clinfhir.com/CodeSystem/site,Right Upper Lobe
procedureoperativets,Tumour site,undefinedCode,3,rml,http://clinfhir.com/CodeSystem/site,Right Middle Lobe
procedureoperativets,Tumour site,undefinedCode,3,rll,http://clinfhir.com/CodeSystem/site,Right Lower Lobe
procedureoperativets,Tumour site,undefinedCode,3,lul,http://clinfhir.com/CodeSystem/site,Left Upper Lobe
procedureoperativets,Tumour site,undefinedCode,3,lll,http://clinfhir.com/CodeSystem/site,Left Lower Lobe
procedureoperativets,Tumour site,undefinedCode,3,lin, ,Lingula
procedureoperativets,Tumour site,undefinedCode,3,trac, ,Trachea
procedureoperativets,Tumour site,undefinedCode,3,cw, ,Chest wall
procedureoperativets,Tumour site,undefinedCode,3,ns, ,Not Specified
procedureoperativets,Tumour site,undefinedCode,3,oth, ,Other
procedureoperativeproc,Procedure type,undefinedCode,3,wedge, ,Wedge resection
procedureoperativeproc,Procedure type,undefinedCode,3,seg, ,Segmentectomy
procedureoperativeproc,Procedure type,undefinedCode,3,lob, ,Lobectomy
procedureoperativeproc,Procedure type,undefinedCode,3,bilob, ,BiLobectomy
procedureoperativeproc,Procedure type,undefinedCode,3,pneum, ,Pneumonectomy
procedureoperativeproc,Procedure type,undefinedCode,3,sleeve, ,Sleeve resection
procedureoperativeproc,Procedure type,undefinedCode,3,oth, ,Other
procedureoperativeadj,Involvement of adjacent organs,undefinedCode,3,ni, ,Not identified
procedureoperativeadj,Involvement of adjacent organs,undefinedCode,3,pres, ,Present
additionalSpecimens,Additional specimens submitted,undefinedCode,2,none, ,None
additionalSpecimens,Additional specimens submitted,undefinedCode,2,ln, ,Lymph node
additionalSpecimens,Additional specimens submitted,undefinedCode,2,oth, ,Other
